Date,Energy (kcal),Alcohol (g),Caffeine (mg),Water (g),B1 (Thiamine) (mg),B2 (Riboflavin) (mg),B3 (Niacin) (mg),B5 (Pantothenic Acid) (mg),B6 (Pyridoxine) (mg),B12 (Cobalamin) (µg),Folate (µg),Vitamin A (IU),Vitamin C (mg),Vitamin D (IU),Vitamin E (mg),Vitamin K (µg),Calcium (mg),Copper (mg),Iron (mg),Magnesium (mg),Manganese (mg),Phosphorus (mg),Potassium (mg),Selenium (µg),Sodium (mg),Zinc (mg),Carbs (g),Fiber (g),Starch (g),Sugars (g),Net Carbs (g),Fat (g),Cholesterol (mg),Monounsaturated (g),Polyunsaturated (g),Saturated (g),Trans-Fats (g),Omega-3 (g),Omega-6 (g),Cystine (g),Histidine (g),Isoleucine (g),Leucine (g),Lysine (g),Methionine (g),Phenylalanine (g),Protein (g),Threonine (g),Tryptophan (g),Tyrosine (g),Valine (g),Completed
12/11/2020,2263.5,0,355.21,3018.81,3.4,5.75,51.58,10.73,4.22,17.03,1038.78,24773.36,210.27,674.6,13.24,604.42,1735.95,1.96,45.19,523.32,4.93,1621.77,4892.44,191.9,3714.2,9.48,289.53,50.27,100.27,62.01,239.26,69.37,100.43,18.34,21.87,14.68,0.1,2.5,16.85,2.12,3.64,6.31,10.54,8.67,2.91,6.36,156.3,5.44,1.61,3.69,5.77,FALSE
12/12/2020,1026.95,0.05,236.8,1624.83,1.41,3.14,20.96,9.96,2.48,7.61,530.81,6997.46,271.17,522.72,15.38,475.22,1155.65,0.87,13.54,279.01,2.98,717.04,3367.55,19.5,654.58,3.52,137.45,37.28,11.18,68.49,100.17,43.06,18.73,17.85,11.13,8.72,0.2,1.18,6.78,0.36,0.81,1.18,1.98,1.6,0.36,1.28,47.87,1.03,0.34,0.9,1.31,FALSE
12/13/2020,686.37,0,236.8,1084.13,1.28,2.54,15.32,6.25,1.09,7.46,339.05,1885.91,34.33,485.25,9.34,71.45,831.49,0.44,10.15,146.63,1.19,511.07,1401.98,31.65,534.97,1.91,67.13,12.89,34.15,11.89,54.24,32.8,73.39,8.23,9.41,12.57,0.65,0.8,5.8,0.37,0.57,0.99,1.72,1.24,0.34,1.12,39.38,0.86,0.3,0.79,1.06,FALSE
12/14/2020,1772.5,0,355.21,2327.86,1.85,4.17,29.84,10.76,2.8,11.93,475.63,12410.44,163.99,695.98,16.25,193.93,1890.37,1.06,23.38,347.52,2.59,1374.76,3820.59,77.85,2913.12,6.99,125.62,31.1,43.89,24.23,94.52,92.93,293.94,21.99,23.4,26.63,0.64,2.24,17.44,1.2,2.42,4.09,6.88,6.14,1.9,4.11,129.39,3.46,1.05,3.05,3.96,FALSE
12/15/2020,1211.87,0,355.21,2230,1.89,3.78,21.61,10.85,2.75,9.65,630.48,46172.59,248.71,604.11,14.39,560.7,1370.89,1.15,21.27,318.53,3.34,835.73,4566.94,19.82,1127.38,3.74,156.14,43.98,13.28,61.76,112.16,45.16,0,3.65,10.13,6.65,0,1.29,5.27,0.63,1.01,1.91,3.15,2.24,0.69,2.13,73.75,1.72,0.53,1.02,1.65,FALSE
12/16/2020,1036.07,0,355.21,2256.22,1.79,4,26.32,12.19,3.46,10.95,799.47,12540.97,356.99,724.12,19.67,664.03,1403.06,1.19,19.38,393.05,3.6,1000.98,4635.98,22.96,738.81,4.43,166.12,41.7,44,54.48,124.42,22.32,0,4.26,11.53,3.51,0,1.4,5.88,0.54,0.98,1.62,2.7,2.27,0.53,1.81,68.18,1.49,0.49,1.19,1.9,FALSE
12/17/2020,1210.61,0,402.57,3881.64,2.17,4.95,31.3,13.41,3.92,14.25,974.33,22582.1,625.43,900.16,32.23,844.3,1855.27,1.69,22.73,480.11,4.53,1187.89,5674.52,31.12,1448.32,5.46,174.51,46.37,36.46,65.57,128.14,35.23,0,6.89,18.58,5.44,0.04,2.23,11.37,0.68,1.24,2.03,3.35,2.77,0.62,2.23,79.64,1.85,0.6,1.48,2.27,FALSE
12/18/2020,1266.95,0,284.17,2298.79,2.5,3.9,22.93,8.82,2.61,11.08,763.32,16775.19,164.58,654.38,19.12,571.74,1805.88,1.28,17.89,387.96,3.48,1188.3,4067.39,74.21,2652.48,6.38,133.46,32.53,45.75,36.72,100.92,55.06,70.49,12.56,19.32,18.61,0.51,1.76,13.7,0.72,1.69,2.51,4.54,3.78,0.96,2.82,79.19,2.22,0.76,2.17,2.87,FALSE
12/19/2020,1139.1,0,142.08,2047.58,1.62,3.84,19.36,8.85,3.07,13.03,740.32,24516.25,375,646.95,16.12,724.4,1780.86,1.52,20.5,428.82,4.39,1188.78,4122.9,54.76,1319,7.04,135.02,42.71,13.42,52.14,92.31,42.74,103.48,10.4,15.54,11,1.28,3.64,8.73,1,1.77,3,5.17,4.16,1.24,3.28,82.95,2.72,0.85,2.09,2.87,FALSE
12/20/2020,1992.55,0,23.68,1324.47,1.55,3.3,20.3,7.4,2.14,11.53,496.21,5548.57,162.27,673.92,13.28,303.57,1403.52,0.95,21.11,272.31,3.02,874.53,3008.94,49.7,3811.54,4.21,236.08,45.38,33.7,72.17,190.7,77.15,234.91,7.56,11.99,30.96,0.72,1.19,7.58,0.62,1.18,1.91,3.34,2.75,0.72,2.02,112.99,1.7,0.53,1.51,2.06,FALSE
12/21/2020,1211.85,0,355.21,2116.91,1.17,3.48,15,7.3,1.48,11.71,355.25,4404.32,172.68,644.14,12.33,335.74,1466.39,0.85,17.39,249.79,2.82,670.71,2990.68,28.51,1220.36,2.98,132.05,41.76,0.26,71.08,90.29,60.66,0.03,7.91,20.33,13.57,0.09,2.34,15.38,0.46,0.81,1.38,2.32,1.84,0.38,1.48,65.49,1.23,0.4,1.06,1.45,FALSE
12/22/2020,596.88,0,142.08,1315.93,1.05,1.91,19.28,6.5,2.15,5.63,314.19,22815.6,145.77,485.35,12.38,128.49,547.97,0.8,8.15,194.43,2.11,576.09,2911.37,34.1,416.14,2.47,89.21,22.25,7.18,46.45,66.96,14.16,40.26,3.3,6.65,2.19,0,1.97,2.47,0.43,0.82,1.25,2.15,2.11,0.59,1.21,41.36,1.33,0.32,0.9,1.37,FALSE
12/23/2020,1256.92,0,355.21,2425.33,3.24,3.85,29.58,11.21,2.9,11.05,676.23,3417.54,186.08,725.54,18.31,151.04,1339.31,1.33,19.68,406.06,3.88,1115.5,3830.33,38.53,860.27,5.5,195,46.63,52.17,64.33,148.37,27.99,24.1,6.89,12.82,4.91,0.78,1.18,7.14,0.73,1.43,2.33,4,3.26,0.85,2.49,79.94,2.11,0.63,1.68,2.53,FALSE
12/24/2020,1105.17,0.04,363.01,1877.12,1.57,3.8,21.7,8.89,2.38,11.94,384.2,5475.68,181.71,620.75,14.62,275.76,1299.72,1.04,18.14,305.06,2.91,820.3,2849.98,38.88,1027.51,7.05,116.2,30.76,12.63,49.74,85.44,48.44,80.78,15.07,13.11,13.65,0.65,1.23,8.93,0.84,1.68,2.64,4.58,3.6,1.1,2.81,78.43,2.27,0.6,1.64,2.38,FALSE
12/25/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
12/26/2020,1927.82,0.17,243.59,2030.15,3.47,2.6,30.53,12.92,3.27,3.3,886.42,4259.21,151.87,554.31,42.97,190.35,1595.55,2.48,22.68,563.71,4.44,1473.68,4937.68,40.47,1195.8,9.19,244.44,56.94,92.62,61.08,187.5,86.87,0,37.72,23.88,16.91,1.77,1.17,18.72,0.73,1.42,2.15,3.94,2.69,0.79,2.65,74.82,1.95,0.63,1.56,2.64,FALSE
12/27/2020,1358.99,0,355.21,1947.09,2.3,3.82,33.33,11.98,2.95,9,744.69,11026.38,187.25,668.09,19.57,484.12,1271.65,1.03,20.49,404.36,4.16,1113.66,4363.55,19.54,2085.14,5.91,201.12,49.18,46.89,41.85,151.95,43.13,0,12.25,14.54,8.14,1.46,1.11,8.48,0.38,0.71,1.15,1.93,1.6,0.35,1.27,73.85,1.03,0.35,0.88,1.3,FALSE
12/28/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
12/29/2020,1163.62,0,236.8,1652.53,1.75,3.7,23.44,7.99,2.63,13.06,924.56,12289.73,137.13,723.51,14.46,489.74,1372.82,0.94,32.13,310.48,3.45,800.97,3070.7,28.31,951.32,4.57,151.75,36.82,25.62,64.5,114.93,46.6,13.98,6.66,11.19,12.06,0.2,1.13,6.85,0.48,0.9,1.53,2.68,1.91,0.49,1.65,61.91,1.36,0.47,1.2,1.67,FALSE
12/30/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
12/31/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
1/1/2021,1579.9,0,303.5,1962.66,1.61,2.82,20.25,10.43,2.37,6.07,579.55,7325.15,169.97,410.2,16.99,356.42,934.74,2.13,18.3,465.92,6.42,1070.43,3940.33,47.58,1622.36,7.6,199.1,50.15,59.44,68.25,148.95,74.23,5.3,30.11,16.38,18.94,0.12,1.28,12.55,0.72,1,1.63,2.86,2.07,0.56,1.94,56.37,1.41,0.51,1.22,1.93,FALSE
1/2/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
1/3/2021,1787.76,0,284.17,2467.13,2.32,3.98,27.41,12.59,3.17,11.53,565.7,4946.57,141.51,763.14,23.52,183.14,2143.23,1.33,19.32,373.86,2.98,1256.19,4590.41,40.66,2519.07,7.07,197.03,50.74,9.63,80.88,146.29,89.85,88.11,26.7,18.64,27.51,0.62,2.01,12.3,0.6,1.67,2.44,4.46,4.06,1.02,2.69,87.87,2.1,0.73,2.29,2.85,FALSE
1/4/2021,1951.56,0,426.25,2509.13,2.29,4.52,38.25,14.42,4.21,14.6,545,3461.97,176.98,1101.03,21.6,172.51,1457.18,2.15,19.81,460.26,3.54,1346.61,5144.04,94.75,1782.91,6.62,227.01,50.08,60.12,71.98,176.93,80.22,244.63,23.36,21.87,20.43,3.59,4.3,12.77,1.02,2.02,3.31,5.65,5.28,1.54,3.31,113.45,3.07,0.92,2.55,3.75,FALSE
1/5/2021,1520.9,0,355.21,2808.79,2.32,4.27,37.05,13.03,3.68,12.93,626.91,19195.69,171.43,1049.25,28.32,202.79,1780.45,1.49,19.15,374.37,3.28,1151.52,4674.01,54.84,1416.89,4.74,217.99,49.14,31.25,90.59,168.85,43.85,99.35,12.33,16.93,8.75,1.48,2.68,8.74,0.81,1.61,2.6,4.32,4.07,1.1,2.55,92.39,2.46,0.71,1.87,2.8,FALSE
1/6/2021,1543.02,0,426.25,2706.88,2.55,4.74,30.42,11.05,3.56,15.98,1319.36,17788.71,321.03,787.97,15.9,884.7,1560.19,1.78,37.17,450.73,4.18,1339.85,4665.63,116.19,1597.17,8.01,242.39,50.59,56.26,84.79,191.8,32.63,287.59,7.08,13.32,5.83,0.04,1.76,8.05,1.06,1.87,3.42,5.94,5.17,1.44,3.49,107.63,3.02,0.94,2.48,3.67,FALSE
1/7/2021,1438.5,0.09,426.25,2957.73,2.4,4.47,32.19,14.52,3.91,11.95,886.76,19280.2,585.86,783.07,23.78,713.53,1509.88,1.65,22.36,448.74,5.38,1299.58,5158.46,67.42,958.77,6.86,227.34,47.93,73.46,73.99,179.41,33.13,93.66,8.11,15.33,5.73,0.5,1.84,8.21,0.85,1.39,2.4,4.08,3.48,0.93,2.66,88.27,2.26,0.7,1.76,2.71,FALSE
1/8/2021,1524.08,0.05,284.17,2585.67,1.94,3.7,25.74,11.45,2.91,8.98,729.74,21483.09,359.01,596.54,21,278.61,1455.19,1.27,18.13,365.49,3.8,1340.6,3954.28,65.84,1722.18,7.3,196.23,39.34,70,64.58,156.89,58.02,200.98,17.27,20.72,13.52,0.69,1.58,15.06,0.74,1.23,2.19,3.65,2.61,0.87,2.35,76.08,2.08,0.74,1.73,2.49,FALSE
1/9/2021,982.86,0.08,355.71,2216.73,2.01,3.94,26.41,10.21,2.47,13.86,552.74,7864.91,154.6,798.56,16.77,278.97,1363.28,1.01,23.39,308.59,2.92,884.56,3257.33,47.9,1819.02,3.47,131.49,27.88,37.33,44.55,103.61,29.62,41.47,6.55,13.9,5.93,0.1,1.96,8.11,0.59,1.14,1.84,3.34,2.74,0.72,1.93,67.29,1.69,0.51,1.43,2.01,FALSE
1/10/2021,822.95,0,0,405.72,0.13,0.19,2.62,1.37,0.36,1.96,92.24,3951.29,63.49,0.19,2.92,44.08,77.96,0.3,3.84,48.97,0.8,121.65,1611.87,7.49,2396.67,0.97,125.81,16.63,10.64,55.09,109.18,35.06,30.06,8.23,3.25,13.86,0.01,0.34,2.31,0.08,0.12,0.23,0.4,0.35,0.12,0.23,17.46,0.24,0.07,0.18,0.27,FALSE
1/11/2021,1654.58,0,289.22,3712.41,3.49,4.06,31.25,9.75,2.83,11.44,792.95,6093.41,210.79,740.96,18.81,277.33,1374.3,1.52,24.1,356.67,2.74,915.3,4212.66,42.64,1793.09,4.43,268.52,41.68,15.67,108.97,226.84,42.96,22.06,10.46,17.96,8.79,0.06,2.42,12,0.59,1.13,1.81,3.16,2.67,0.67,1.96,78.43,1.69,0.53,1.36,2.01,FALSE
1/12/2021,1320.03,0,288.69,1674.31,1.81,3.29,24.91,10.34,2.3,8.25,699.22,8653.73,81.94,552.66,18.37,374.68,1052.89,1.49,15.93,346.73,3.08,913.73,3592.97,26.21,922.63,4.93,152.03,33.88,11.68,49.77,118.15,63.33,10,19.61,18.13,10.42,0,1.11,13.73,0.48,0.88,1.42,2.41,1.75,0.44,1.6,61.81,1.22,0.42,1.04,1.6,FALSE
1/13/2021,1598.24,0,143.95,1732.96,1.53,2.48,29.11,9.82,3.89,9.89,384.64,9058.14,398.66,715.15,13.46,184.64,939.88,2.01,12.3,333.69,2.56,1090.97,4406.46,98.61,1600.71,5.46,218.43,42.51,77.55,75.14,175.92,47.78,220.52,18.98,13.35,11.73,5.26,3.96,5.76,0.86,1.89,3.19,5.59,5.82,1.71,3.05,88.58,2.92,0.87,2.47,3.59,FALSE
1/14/2021,1725.06,0,337.74,4126.96,1.43,3.01,23.28,9.72,2.76,8.74,514.31,28574.78,159.06,499.93,21.19,185.35,1454.04,2.07,14.36,418.3,3.77,1062.79,4817.38,63.58,1600.62,6.49,249.45,44.93,43.79,137.74,204.52,60.46,199.82,17.78,14.06,18.21,2.39,1.08,9.33,0.84,1.41,2.53,4.47,4.11,1.12,2.65,76.86,2.41,0.7,1.97,2.72,FALSE
1/15/2021,1555.43,0,355.21,2085.96,1.95,3.81,24.74,10.38,2.78,10.55,540.76,15725.77,122.01,640.12,15.96,228.89,1280.61,1.09,17.16,403.28,4.64,1044.8,3277.65,36.81,960.9,5.34,228.5,36.87,91.24,72.12,191.62,51.96,0,9.46,15.98,15.31,0.04,1.17,11.54,0.72,1.14,1.99,3.47,2.35,0.76,2.26,70.01,1.79,0.53,1.2,1.74,FALSE
1/16/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
1/17/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
1/18/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
1/19/2021,2054.55,0,355.21,2622.72,2.46,4.4,36.76,13.4,3.77,13.26,670.06,30307.04,195.97,953.45,23.01,184.78,1560.46,1.47,20.54,406.32,3.94,1346.5,4952.39,75.44,1802.24,6.29,299.06,44.15,86.38,115.37,254.92,66.08,57.28,11.33,20.38,19.48,0.34,3.08,12.51,0.87,1.56,2.6,4.46,3.7,1.09,2.67,92.08,2.56,0.76,2,2.93,FALSE
1/20/2021,1430.82,0,359.76,2568.71,2.21,4.11,32.03,13.09,3.75,11.22,730.23,33838.38,458.49,725.54,20.68,520.01,1507.1,1.75,21.53,439.94,4.48,1255.28,5322.06,41.25,1311.35,6.49,187.09,48.18,37.56,70.67,138.91,52.26,29.34,10.44,20.64,13.73,0.33,2.33,13.51,0.82,1.45,2.4,3.8,3.36,0.85,2.41,83.74,2.29,0.67,1.68,2.59,FALSE
1/21/2021,1726.06,0,433.74,2303.62,2.12,3.74,34.76,14.28,3.44,9.52,674.53,7279.79,235.12,615.42,21.12,370.79,1038.08,1.2,19.72,356.46,2.68,1105.03,4268.98,42.42,1318.48,9.88,201.79,39.04,31.56,102.52,162.74,75.78,92.6,21.55,27.22,20.43,0.78,2.75,19.36,0.67,1.51,2.25,3.89,3.49,0.99,2.3,85.36,1.97,0.48,1.65,2.58,FALSE
1/22/2021,1004.61,0,426.25,2346.62,1.98,4.41,28.96,13.17,2.91,13.05,611.86,4261.47,270.67,896.14,21.41,249.08,1504.02,0.98,19.2,357.84,2.89,1011.24,3777.73,26.27,911.01,3.85,131.4,38.99,24.18,35.54,92.41,34.76,0,7.45,15.88,5.79,0.02,1.19,9.32,0.48,0.88,1.4,2.4,1.95,0.4,1.58,73.01,1.29,0.43,1.08,1.52,FALSE
1/23/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
1/24/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
1/25/2021,1904.2,0.08,484.86,2999.88,2.74,4.89,35.39,16.39,4.51,11.85,812.65,32858.79,420.62,781.6,20.64,587.21,1468.13,1.77,23.93,461.83,4.39,1268.98,5725.89,48.76,2233.91,7.33,255.86,55.73,56.78,100.8,200.13,72.11,112.97,22.93,18.36,22.88,2.5,2.02,10.74,1.02,1.81,3.02,5.12,3.97,1.23,3.25,99.36,2.68,0.86,1.84,3.04,FALSE
1/26/2021,1734.81,0,355.21,2535.51,2.31,4.42,32.75,13.19,4.09,11.47,714.6,36140.13,456.37,807.41,21.89,553.59,1828.5,1.76,24.42,502.05,5.76,1586.35,5239.12,96.9,1641.87,8.4,219.53,50.56,59.4,68.51,168.97,65.46,121.89,12.82,16.48,23.86,0.45,3.29,9.31,1.05,2.26,3.57,6.32,5.34,1.67,3.87,106.89,3.16,1,2.58,3.68,FALSE
1/27/2021,1906.79,0,473.61,3564.24,3.53,5.25,34.74,15.59,4.62,11.32,951.5,20578.73,239.86,889.49,30.16,773.91,1841.15,2.11,31.29,597.64,5.63,1419.22,6327.35,73.7,2373.16,8.23,256.19,62.9,49.93,99.99,193.29,71.73,204.38,18.01,21.97,16.4,0.05,3.75,14.46,1.31,2.21,3.8,6.42,4.97,1.77,4.1,110.68,3.32,0.95,2.1,3.19,FALSE
1/28/2021,1880.06,0.29,366.41,3477.99,2.53,4.2,23.84,11.6,3.52,10.6,774.09,8844.98,347.04,625.01,16.22,613.69,1497.7,1.98,28.38,459.14,4.63,1013.83,4993.47,37.39,2329.68,6.54,231,52.18,39.08,97.05,178.83,77.9,100.01,19.34,16.61,26.1,5.51,1.91,10.17,0.94,1.46,2.64,4.41,3.1,1.01,2.95,109.54,2.29,0.71,1.47,2.19,FALSE
1/29/2021,1684.12,0,355.21,2109.83,2.84,4.64,26.27,11.33,2.49,12.33,990.57,9415.23,71.68,668.75,15.66,336.38,2148.63,1.42,24.76,424.28,3.78,1643.45,3876.34,87.44,3545.38,9.6,193.9,50.99,94.36,24.13,142.91,63.5,80.99,18.38,18.54,18.21,0.79,1.98,12.76,1.09,2.09,4.04,6.94,4.46,1.57,4.4,108.86,3.37,1.3,2.82,4.16,FALSE
1/30/2021,726.82,0,236.8,1262.28,1.39,2.78,16.4,7.68,1.38,9,311.32,1713.92,53.38,580.1,11.59,104.38,983.48,0.78,12.91,254.56,3.78,781.57,1843.15,32.96,449.86,4.2,99.43,22.65,37.57,27.57,76.78,20.37,0,4.56,10.11,3.16,0,0.78,6.26,0.6,0.68,1.23,2.18,1.63,0.39,1.42,49.72,1.06,0.38,0.95,1.39,FALSE
1/31/2021,2126.4,0.06,245.24,2548.03,2.24,4.45,27.12,11.09,3.77,13.61,513.16,70191.14,189.39,681.72,18.6,145.52,1873.52,2.27,21.88,505.14,6.85,1282.14,5676.4,70.46,3175.59,7.78,282.85,47.48,88.16,98.01,235.37,80.58,231.29,27.34,21.27,20.28,7.36,1.65,15.58,1.4,2.05,3.68,6.1,4.64,1.52,3.99,103.24,3.38,1.02,2.43,3.56,FALSE
2/1/2021,1715.89,0,236.8,2356.81,2.18,3.93,30.09,12.04,3.28,11.3,758.81,21963.28,278.27,660.63,18.34,442.7,1629.56,1.52,20.22,407.18,4.54,1300.14,4593.01,64.24,2250.29,7.44,212.23,51.76,59.93,57.85,160.47,73.8,72.71,22.68,17.13,15.52,1.03,1.83,11.5,0.85,1.6,2.76,4.48,3.53,1.05,2.77,85.13,2.51,0.83,2.02,3.03,FALSE
2/2/2021,1591.43,0.03,359.42,2674.86,1.92,3.94,25.54,9.47,3.34,11.11,631.09,36120.55,257.38,504.72,10.13,512.22,1427.09,1.78,23.52,450.85,4.93,1162.32,5182.67,76.04,1893.35,6.42,219.43,48.35,67.59,63.43,171.08,43.98,65.55,9.9,15.98,9.12,0.19,1.79,12.05,1.3,2.08,3.7,6.28,4.91,1.63,3.94,116.29,3.44,0.93,2.07,3.14,FALSE
2/3/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
2/4/2021,1479.96,0,544.65,4024.94,1.58,4.94,19.15,8.37,2.89,8.91,338.34,18346.49,465.79,539.8,23.04,102.23,1161.07,1.54,18.15,418.01,8.05,903.58,3504.71,38.87,733.47,5.47,184.87,43.7,10.57,58.3,141.17,54.81,199.47,18.74,14.22,7.14,0.03,1,11.31,1.01,1.66,2.92,4.93,3.46,1.21,3.22,92.99,2.5,0.74,1.63,2.43,FALSE
2/7/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
2/8/2021,1284.88,0,497.29,3440.63,2.5,5.08,27.52,12.28,3.23,11.86,657.06,38345.9,281.77,640.68,17.63,921.85,1504.25,1.93,22.8,481.95,6.81,1133.1,5246.04,96.23,1192.08,6.39,183.83,42.09,15.3,52.07,141.74,30.16,164.43,4.08,10.79,7.51,0,1.11,5.99,1.07,1.72,3.13,5.64,4.46,1.39,3.48,99.23,2.82,0.91,2.06,2.95,FALSE
2/9/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
2/10/2021,1093.27,0,355.21,2168.83,1.79,4.05,27.86,10.83,3.16,13.15,539.96,9426.5,181.71,936.09,16.6,329.82,1276.63,1.19,19.96,334,3.09,926.53,3856.24,59.02,841.31,3.88,129.81,38.86,6.46,49.01,90.95,39.98,60.38,6.18,13,10.07,0,3.33,6.42,0.84,1.63,2.74,4.76,4.08,1.25,2.81,87.08,2.46,0.7,1.74,2.5,FALSE
2/11/2021,1875.05,0,355.21,2203.2,1.96,3.66,22.62,10.43,2.9,9.65,618.11,9439.07,368.53,604.11,16.68,138.49,1337.73,1.31,23.76,382.26,3.53,943.04,3887.49,26.89,2998.63,4.97,262.63,53.11,48.44,78.41,209.52,65.35,0,12.91,13.99,17.28,0.02,1.26,9.2,0.71,1.21,2.13,3.72,2.63,0.75,2.45,91.45,1.82,0.56,1.19,1.92,FALSE
2/13/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
2/15/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
2/16/2021,1777.87,0,473.61,2919.36,2.33,4.65,25.66,10.07,3.42,13.07,699.25,2482.76,212.21,661.23,9.31,116.81,1584.67,1.47,23.53,452.95,5.23,1092.88,4007.95,132.95,1441.65,6.3,285.83,51.59,103.42,87.94,234.23,41.7,48.2,5.93,13.54,10.58,0.07,1.87,9.91,1.49,2.38,4.14,7.37,4.89,1.76,4.67,106.74,3.56,1.08,2.12,3.39,FALSE
2/17/2021,1098.77,0,355.21,2205.45,1.71,3.84,23.7,11,2.84,9.87,627.2,14457.6,122.36,624.88,14.49,440.69,1356.35,1,17.83,362.26,3.23,1034.13,3754.16,46.11,969.6,5.75,130.06,32.32,23.59,44.91,97.75,39.77,209.19,9.9,13.2,9.7,0.28,1.3,8.53,0.85,1.45,2.7,4.38,3.34,1.14,2.72,81.33,2.26,0.71,1.68,2.38,FALSE
2/18/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
2/19/2021,1282.51,0,355.21,2220.89,2.14,4.17,28.49,13,3.44,11.1,727.05,51075.74,217.58,752.12,20.59,491.48,1386.48,2.11,21.33,487.44,4.96,1122.44,4727.4,32.14,730.53,6.07,179,40.25,32.81,72.64,138.75,44.05,0,12.01,14.2,10.57,0,1.11,8.51,0.64,1.08,1.73,3.01,2.27,0.59,2.01,71.51,1.66,0.57,1.26,2.05,FALSE
2/20/2021,333.84,0,236.8,1040.19,1.01,2.37,15.08,6.76,1.21,7.5,270.93,1399.99,41.46,520.08,10.56,76.11,791.84,0.36,9.22,137.76,0.85,448.46,1360.08,11.2,401.74,1.32,24.97,11.94,0,3.03,13.03,13.83,0,2.79,7.36,2.13,0,0.52,3.78,0.24,0.4,0.71,1.2,0.96,0.19,0.77,36.37,0.63,0.21,0.55,0.73,FALSE
2/21/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
2/22/2021,1361.65,0.02,358.02,4289.44,2.62,4.89,38.88,15.47,4.68,12.42,1141.96,55228.98,297.72,1011.97,27.85,1214.17,1567.75,2.16,27.45,546.52,4.74,1375.17,6020.32,75.95,1195.7,7,180.38,49.86,37.7,51.02,130.52,43.17,80.04,7.95,13.93,12.75,0.2,3.61,5.47,0.82,1.73,2.85,4.78,4.48,1.27,2.85,98.51,2.71,0.83,2.06,3.33,FALSE
2/23/2021,1655.67,0,355.21,2647.27,2.15,4.14,32.44,12.44,3.73,11.12,853.86,18947.52,400.22,840.13,20.25,744.52,1723.76,1.6,19.65,401.93,4.17,1625.92,5059.88,96.71,2103.52,8.09,176.1,44.99,23.95,75.95,131.12,72.22,180.14,18.18,20.34,26.7,1.11,4.84,11.39,0.84,2.41,3.61,6.43,6.15,1.74,3.66,104.67,3.2,1.03,3.08,4.29,FALSE
2/24/2021,1478.21,0,236.8,3772.46,2.15,3.27,23.26,9.67,2.89,8.25,771.85,13266.71,373.65,538,17.36,697.53,1433.27,1.72,20.9,392.6,4.91,1237.96,4145.13,70.59,2056.94,6.92,198,45.37,46.73,59.15,152.63,55.16,76.97,14.25,19.44,11.02,0.4,2.71,12.75,0.66,1.33,2.26,3.68,2.68,0.81,2.38,75.78,1.99,0.73,1.68,2.56,FALSE
2/25/2021,1676.1,0,331.53,2722.63,1.96,4.12,21.49,9.69,3.13,13.25,714.28,6422.25,424.38,704.84,14.23,700.69,1696.98,1.84,21.52,453.12,5.64,1232.51,5373.08,61.65,1770.82,6.65,266.29,57.54,53.52,89.39,208.75,46.26,3.96,7.25,15.81,6.6,0.05,2.03,10.6,0.82,1.5,2.44,4,3.19,0.77,2.63,83.98,2.19,0.75,1.73,2.73,FALSE
